This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.7.22)  23 FEB 2025 01:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/kagi/codes/graph_carte_report/main.tex
(/home/kagi/codes/graph_carte_report/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 112.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen139
\Gin@req@width=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2022/02/02 v3.17 programmable bibliographies (PK/MW)
 (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
) (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count193
) (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)) (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count194
 (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count195
\c@listtotal=\count196
\c@listcount=\count197
\c@liststart=\count198
\c@liststop=\count199
\c@citecount=\count266
\c@citetotal=\count267
\c@multicitecount=\count268
\c@multicitetotal=\count269
\c@instcount=\count270
\c@maxnames=\count271
\c@minnames=\count272
\c@maxitems=\count273
\c@minitems=\count274
\c@citecounter=\count275
\c@maxcitecounter=\count276
\c@savedcitecounter=\count277
\c@uniquelist=\count278
\c@uniquename=\count279
\c@refsection=\count280
\c@refsegment=\count281
\c@maxextratitle=\count282
\c@maxextratitleyear=\count283
\c@maxextraname=\count284
\c@maxextradate=\count285
\c@maxextraalpha=\count286
\c@abbrvpenalty=\count287
\c@highnamepenalty=\count288
\c@lownamepenalty=\count289
\c@maxparens=\count290
\c@parenlevel=\count291
\blx@tempcnta=\count292
\blx@tempcntb=\count293
\blx@tempcntc=\count294
\c@blx@maxsection=\count295
\c@blx@maxsegment@0=\count296
\blx@notetype=\count297
\blx@parenlevel@text=\count298
\blx@parenlevel@foot=\count299
\c@blx@sectionciteorder@0=\count300
\blx@entrysetcounter=\count301
\blx@biblioinstance=\count302
\labelnumberwidth=\skip49
\labelalphawidth=\skip50
\biblabelsep=\skip51
\bibitemsep=\skip52
\bibnamesep=\skip53
\bibinitsep=\skip54
\bibparsep=\skip55
\bibhang=\skip56
\blx@bcfin=\read2
\blx@bcfout=\write3
\blx@langwohyphens=\language87
\c@mincomprange=\count303
\c@maxcomprange=\count304
\c@mincompwidth=\count305
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count306
\c@savedafterword=\count307
\c@annotator=\count308
\c@savedannotator=\count309
\c@author=\count310
\c@savedauthor=\count311
\c@bookauthor=\count312
\c@savedbookauthor=\count313
\c@commentator=\count314
\c@savedcommentator=\count315
\c@editor=\count316
\c@savededitor=\count317
\c@editora=\count318
\c@savededitora=\count319
\c@editorb=\count320
\c@savededitorb=\count321
\c@editorc=\count322
\c@savededitorc=\count323
\c@foreword=\count324
\c@savedforeword=\count325
\c@holder=\count326
\c@savedholder=\count327
\c@introduction=\count328
\c@savedintroduction=\count329
\c@namea=\count330
\c@savednamea=\count331
\c@nameb=\count332
\c@savednameb=\count333
\c@namec=\count334
\c@savednamec=\count335
\c@translator=\count336
\c@savedtranslator=\count337
\c@shortauthor=\count338
\c@savedshortauthor=\count339
\c@shorteditor=\count340
\c@savedshorteditor=\count341
\c@labelname=\count342
\c@savedlabelname=\count343
\c@institution=\count344
\c@savedinstitution=\count345
\c@lista=\count346
\c@savedlista=\count347
\c@listb=\count348
\c@savedlistb=\count349
\c@listc=\count350
\c@savedlistc=\count351
\c@listd=\count352
\c@savedlistd=\count353
\c@liste=\count354
\c@savedliste=\count355
\c@listf=\count356
\c@savedlistf=\count357
\c@location=\count358
\c@savedlocation=\count359
\c@organization=\count360
\c@savedorganization=\count361
\c@origlocation=\count362
\c@savedoriglocation=\count363
\c@origpublisher=\count364
\c@savedorigpublisher=\count365
\c@publisher=\count366
\c@savedpublisher=\count367
\c@language=\count368
\c@savedlanguage=\count369
\c@origlanguage=\count370
\c@savedoriglanguage=\count371
\c@pageref=\count372
\c@savedpageref=\count373
\shorthandwidth=\skip57
\shortjournalwidth=\skip58
\shortserieswidth=\skip59
\shorttitlewidth=\skip60
\shortauthorwidth=\skip61
\shorteditorwidth=\skip62
\locallabelnumberwidth=\skip63
\locallabelalphawidth=\skip64
\localshorthandwidth=\skip65
\localshortjournalwidth=\skip66
\localshortserieswidth=\skip67
\localshorttitlewidth=\skip68
\localshortauthorwidth=\skip69
\localshorteditorwidth=\skip70
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count374
\c@textcitetotal=\count375
\c@textcitemaxnames=\count376
\c@biburlbigbreakpenalty=\count377
\c@biburlbreakpenalty=\count378
\c@biburlnumpenalty=\count379
\c@biburlucpenalty=\count380
\c@biburllcpenalty=\count381
\biburlbigskip=\muskip17
\biburlnumskip=\muskip18
\biburlucskip=\muskip19
\biburllcskip=\muskip20
\c@smartand=\count382
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count383
\c@bbx:relatedtotal=\count384
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-01-21 L3 programming layer (loader) 
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count385
\l__pdf_internal_box=\box50
))
Package biblatex Info: ... and expl3
(biblatex)             2022-01-21 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
)) (/usr/share/texlive/texmf-dist/tex/latex/doublestroke/dsfont.sty
Package: dsfont 1995/08/01 v0.1 Double stroke roman fonts
)
\@quotelevel=\count386
\@quotereset=\count387
 (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count388
\scratchdimen=\dimen141
\scratchbox=\box51
\nofMPsegments=\count389
\nofMParguments=\count390
\everyMPshowfont=\toks19
\MPscratchCnt=\count391
\MPscratchDim=\dimen142
\MPnumerator=\count392
\makeMPintoPDFobject=\count393
\everyMPtoPDFconversion=\toks20
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 19.
Package biblatex Info: Reference segment=0 on input line 19.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 21.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 21.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 21.
 (./main.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 4.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 4.
)
\tf@toc=\write4
\openout4 = `main.toc'.

 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2] [3]
<images//graphlet_representation_of_tabular_entity.png, id=17, 236.885pt x 107.40125pt>
File: images//graphlet_representation_of_tabular_entity.png Graphic file (type png)
<use images//graphlet_representation_of_tabular_entity.png>
Package pdftex.def Info: images//graphlet_representation_of_tabular_entity.png  used on input line 61.
(pdftex.def)             Requested size: 236.88441pt x 107.40097pt.
 [4]
<images//carte_pretraining_process.png, id=26, 266.49562pt x 234.1247pt>
File: images//carte_pretraining_process.png Graphic file (type png)
<use images//carte_pretraining_process.png>
Package pdftex.def Info: images//carte_pretraining_process.png  used on input line 77.
(pdftex.def)             Requested size: 213.19678pt x 187.3pt.
 [5 <./images//graphlet_representation_of_tabular_entity.png>]
<images//carte_architecture.png, id=31, 274.02374pt x 220.57407pt>
File: images//carte_architecture.png Graphic file (type png)
<use images//carte_architecture.png>
Package pdftex.def Info: images//carte_architecture.png  used on input line 96.
(pdftex.def)             Requested size: 219.21928pt x 176.45947pt.
 [6 <./images//carte_pretraining_process.png>]
LaTeX Font Info:    Trying to load font information for U+dsrom on input line 105.
 (/usr/share/texlive/texmf-dist/tex/latex/doublestroke/Udsrom.fd
File: Udsrom.fd 1995/08/01 v0.1 Double stroke roman font definitions
) [7 <./images//carte_architecture.png>]
<images//architecture_attention_mechanic.png, id=43, 277.78781pt x 65.49469pt>
File: images//architecture_attention_mechanic.png Graphic file (type png)
<use images//architecture_attention_mechanic.png>
Package pdftex.def Info: images//architecture_attention_mechanic.png  used on input line 112.
(pdftex.def)             Requested size: 222.23053pt x 52.3958pt.
<images//attention_score.png, id=44, 237.13594pt x 45.16875pt>
File: images//attention_score.png Graphic file (type png)
<use images//attention_score.png>
Package pdftex.def Info: images//attention_score.png  used on input line 121.
(pdftex.def)             Requested size: 189.709pt x 36.13503pt.
<images//attention_layers_output.png, id=45, 268.75406pt x 60.225pt>
File: images//attention_layers_output.png Graphic file (type png)
<use images//attention_layers_output.png>
Package pdftex.def Info: images//attention_layers_output.png  used on input line 132.
(pdftex.def)             Requested size: 215.00354pt x 48.18005pt.
 [8 <./images//architecture_attention_mechanic.png> <./images//attention_score.png>] [9 <./images//attention_layers_output.png>] [10] [11]
<images//carte_performance_comparison.png, id=62, 486.31688pt x 293.59688pt>
File: images//carte_performance_comparison.png Graphic file (type png)
<use images//carte_performance_comparison.png>
Package pdftex.def Info: images//carte_performance_comparison.png  used on input line 197.
(pdftex.def)             Requested size: 340.4195pt x 205.5164pt.
<images//carte_robust_to_missing_value.png, id=63, 247.42438pt x 169.13188pt>
File: images//carte_robust_to_missing_value.png Graphic file (type png)
<use images//carte_robust_to_missing_value.png>
Package pdftex.def Info: images//carte_robust_to_missing_value.png  used on input line 206.
(pdftex.def)             Requested size: 197.93976pt x 135.30568pt.
<images//carte_computation_time.png, id=64, 248.42813pt x 82.80937pt>
File: images//carte_computation_time.png Graphic file (type png)
<use images//carte_computation_time.png>
Package pdftex.def Info: images//carte_computation_time.png  used on input line 215.
(pdftex.def)             Requested size: 198.74277pt x 66.24757pt.
<images//carte_entity_matching_not_required.png, id=65, 231.86626pt x 153.57375pt>
File: images//carte_entity_matching_not_required.png Graphic file (type png)
<use images//carte_entity_matching_not_required.png>
Package pdftex.def Info: images//carte_entity_matching_not_required.png  used on input line 226.
(pdftex.def)             Requested size: 185.49324pt x 122.85915pt.
 [12] [13 <./images//carte_performance_comparison.png> <./images//carte_robust_to_missing_value.png>]
<images//carte_vs_tabllm_dataset.png, id=75, 239.39438pt x 75.78313pt>
File: images//carte_vs_tabllm_dataset.png Graphic file (type png)
<use images//carte_vs_tabllm_dataset.png>
Package pdftex.def Info: images//carte_vs_tabllm_dataset.png  used on input line 235.
(pdftex.def)             Requested size: 191.51575pt x 60.62657pt.
<images//carte_baseline_comparision.png, id=76, 188.705pt x 57.71562pt>
File: images//carte_baseline_comparision.png Graphic file (type png)
<use images//carte_baseline_comparision.png>
Package pdftex.def Info: images//carte_baseline_comparision.png  used on input line 242.
